[1, x1, x2, x3, x4, x5, x1^2, x4*x1]
[1, x2, x3, x4, x5, x4^2, x5^2, x4*x5]
[x2, x4, x5, x2^2, x4*x1, x3*x2, x4*x2, x5*x2]
[1, x2, x3, x4, x3^2, x4^2, x3*x2, x4*x3]
[1, x3, x4, x3^2, x4^2, x4*x1, x3*x2, x4*x3]
[x1, x3, x1^2, x3^2, x3*x1, x4*x1, x5*x1, x4*x3]
[1, x1, x2, x4, x5, x2^2, x2*x1, x4*x2]
[1, x1, x3, x5, x1^2, x5^2, x4*x1, x5*x1]
[x2, x4, x5, x2^2, x3*x2, x4*x2, x5*x2, x4*x3]
[1, x1, x2, x3, x4, x1^2, x2*x1, x5*x1]
[1, x1, x3, x4, x5, x3^2, x3*x1, x3*x2]
[x1, x3, x5, x1^2, x3^2, x3*x1, x4*x1, x5*x3]
[1, x2, x3, x4, x2^2, x3^2, x3*x1, x3*x2]
[1, x1, x3, x4, x1^2, x4^2, x3*x1, x4*x1]
[x1, x2, x3, x4, x3^2, x3*x1, x3*x2, x4*x2]
[1, x3, x4, x5, x3^2, x4^2, x3*x1, x4*x3]
[x1, x5, x1^2, x5^2, x2*x1, x5*x1, x5*x2, x5*x3]
[x1, x2, x3, x1^2, x3^2, x2*x1, x3*x1, x5*x3]
