[w, y, z, y^3, w*x, x*y, y^2*x, x*z, x*z^2, y^3*x, w*x*y, z*x*w, z*y*x, x*z^2*y, y^2*x*w, y^2*x*z]
[w, x, y, x^2, y^2, w*x, x^2*w, y*w, w*y^2, w*y^3, x*y, y^2*x, y*x^2, y^3*x, w*x*y, y^2*x*w]
[1, w, x, y, z, x^2, y^2, z^2, y*w, w*z, x*y, y^2*x, x*z, y*x^2, w*x*y, z*x*w]
[1, w, x, y, z, x^2, y^2, y^3, z^2, w*x, w*z, x*y, x*z, x*z^2, y*z, z*y*x]
[y^2, z^2, y*w, w*y^2, y^2*x, x*z^2, y*z, y*z^2, z^3*y, z*y^2, y^2*z^2, y^3*x, z*y*x, x*z^2*y, y^2*x*w, y^2*x*z]
[1, w, x, y, z, x^2, y^2, y^3, z^2, w*x, w*z, y^2*x, x*z^2, y*z, w*x*y, z*x*w]
[w, y, y^2, y^3, y^4, w*x, x^2*w, y*w, w*y^2, w*y^3, x*y, y^2*x, y^3*x, y^3*z, w*x*y, y^2*x*w]
[y, z, y^2, y^3, y^4, z^2, z^3, w*y^3, y^2*x, x*z, y*z, y*z^2, z^3*y, z*y^2, y^2*z^2, y^3*z]
[w, y, z, y^2, y^3, y^4, z^2, y*w, w*y^2, w*y^3, w*z, x*y, y^2*x, y^3*z, w*y^2*z, z*y*x]
[1, w, x, y, z, x^2, y^2, z^2, w*x, x^2*w, y*w, w*z, y^2*x, x*z, x*z^2, w*x*y]
[y, z, y^2, y^3, y^4, z^2, z^3, y^2*x, x*z, y*z, y*z^2, z^3*y, z*y^2, y^2*z^2, y^3*x, y^3*z]
[1, w, x, y, z, x^2, y^2, w*x, x^2*w, y*w, w*y^2, w*z, y^2*x, w*x*y, z*x*w, y^2*x*w]
[w, y, z, y^2, y^3, y^4, w*x, y*w, w*y^2, w*y^3, w*z, y*z, z*y^2, y^3*z, w*y^2*z, y*w*z]
