[1, x, y, z, x^2, x^3, y^2, y^3, z^2, z^3, z^4, x*y, x*z, x*z^3, z*x^2, x^3*z]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, y*z^4, y*z^5, y^2*z^4, x^2*z^3*y]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, y*z^3]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^3*z^2, x^3*z^3, y*z^4, y*z^5, x*y*z^3, x*z^4*y]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, y*z^3, y*z^5, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, y*z^4]
[z^3, z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^3*z^2, y*z^3, y*z^4, y^2*z^3, y^2*z^4, x^2*y*z^2, x^2*z^3*y]
[z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, x*y*z^3]
[z^3, z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, y*z^3, y*z^5]
[z^3, z^4, z^5, x*z^3, x*z^4, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2]
[z^3, z^4, z^5, x*z^3, x*z^4, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[z^3, z^4, z^5, x*z^3, x*z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2]
[z^3, z^4, z^5, x*z^3, x*z^5, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2]
[z^3, z^4, z^5, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, y*z^3, y*z^4, y*z^5, x*y*z^3, x*z^4*y, x^2*y*z, x^2*y*z^2]
[z^3, z^4, z^5, x*z^4, x*z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2]
[z^3, z^4, z^5, x*z^4, x*z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[z^3, z^4, z^5, x*z^4, x*z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2, x*y*z^3]
[z^3, z^4, z^5, x*z^4, x*z^5, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[z^3, z^4, z^5, x*z^4, x*z^5, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, x*y*z^3]
[z^3, z^4, z^5, x*z^4, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2, y^3*z^2*x]
[z^3, z^4, x*z, z^2*x, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, y*z^3, y*z^4, y*z^5, x*y*z^2, x^2*y*z^2, x^2*z^3*y]
[z^3, z^4, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, y*z^3, y*z^4, y*z^5, y^2*z^3, y^3*z^3]
[z^4, z^5, z^2*x, x*z^3, x*z^4, x*z^5, z*x^2, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, x^2*y*z]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^3, y^3*z^3]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^3, x*y*z^3]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^4, x*z^4*y]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^4, x^2*z^3*y]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^4, y*z^5, y^2*z^3, y^2*z^4, x*z^4*y]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y^2*z^2, y^2*z^3, y^3*z^2, y^3*z^3]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, y*z^3, y*z^4, x*y*z^2, x*y*z^3, x*y^2*z^2, x^2*y*z^2]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, y^3*z^3, x*z^4*y, x^2*y*z^2]
[z^4, z^5, x*z^3, x*z^4, x*z^5, x^2*z^3, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, x*y*z^3, x*y^2*z^2]
[z^4, z^5, x*z^3, x*z^4, x*z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2]
[z^4, z^5, x*z^3, x*z^4, x^2*z^3, x^2*z^4, x^3*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, x*y*z^2, x*y*z^3, x*y^2*z^2, x*z^4*y, y^2*z^3*x]
[z^4, z^5, x*z^3, x*z^4, x^2*z^3, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, x*y*z^3, x^2*z^3*y, y^2*z^3*x]
[z^4, z^5, x*z^4, x*z^5, z^2*y, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, z*y^4]
[z^4, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y*z^5, y^2*z^4, x*z^4*y, x^2*z^3*y]
[z^4, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, y^2*z^3, x*y*z^2, x*y*z^3, x^2*y*z^2]
[z^4, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^3, y*z^4, x*y*z^2, x*y*z^3, x^2*z^3*y, x^3*z^2*y]
[z^4, x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z^2, x^3*z^3, x^4*z^2, y*z^4, y*z^5, x*y*z^2, x*z^4*y, x^2*y*z^2, x^3*z^2*y]
[z^4, x*z^3, y*z^3, y*z^4, y*z^5, y^2*z^2, y^2*z^3, y^2*z^4, y^3*z^2, y^3*z^3, y^4*z^2, x*y*z^2, x*y*z^3, x*y^2*z^2, x^2*y*z^2, y^3*z^2*x]
[x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, y*z^3, y*z^4, y^2*z^3, y^2*z^4, x*y*z^3]
[x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, y*z^3, y*z^4, x*y*z^2, x*y*z^3, x^3*z^2*y]
[x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, x^4*z, x^4*z^2, y*z^3, y^2*z^3, x*y*z^3, x^2*y*z^2, x^2*y^2*z^2]
[x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, x^2*z^4, x^3*z, x^3*z^2, x^3*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4, x*y*z^3, x*z^4*y]
[x*z^3, x*z^4, x*z^5, x^2*z^2, x^2*z^3, y*z^4, y^2*z^2, y^2*z^3, y^2*z^4, x*y*z^2, x*y*z^3, x*y^2*z^2, x*z^4*y, x^2*y*z^2, x^2*y^2*z^2, y^3*z^2*x]
[x*z^3, x*z^4, x*z^5, x^2*z^2, y*z^3, y*z^4, y^2*z^2, y^2*z^3, y^3*z^2, x*y*z^2, x*y*z^3, x*y^2*z^2, x*z^4*y, x^2*y*z^2, x^2*z^3*y, x^3*z^2*y]
[x*z^3, y*z^3, y*z^4, y*z^5, y^2*z^3, y^2*z^4, z*y^3, y^3*z^2, y^3*z^3, y^4*z^2, x*y*z^2, x*y*z^3, x*y^2*z, x*y^2*z^2, y^2*z^3*x, y^3*z^2*x]
