[1, t, u, v, w, x, y, u^2, u^3, t*u^2, y*u, z*u, u^2*v, u^2*w, x*u^2, y*u^2]
[t^2, t^3, v^2, x^2, x^3, v*t, t*v^2, x*t, t*x^2, t*y, t^2*v, t^2*x, x*v^2, x^2*v, y*x^2, t*v*y]
[t^2, t^3, v^2, x^2, x^3, x*t, t*x^2, t^2*x, x*u, x*v, x*v^2, x^2*u, x^2*v, t*u*x, t*v*x, x*u*v]
[t^2, t^3, v^2, x^2, x*t, t*x^2, t*y, y^2*t, t^2*x, t^2*y, y*v, x*v^2, x^2*v, y*v^2, t*v*x, t*v*y]
[t^2, t^3, w^2, w^3, x^2, x^3, w*t, t*w^2, x*t, t*x^2, t^2*w, t^2*x, x*w, x^2*w, x*w^2, t*w*x]
[t^2, t^3, w^2, w^3, y^2, y^3, w*t, t*w^2, x*t, t*x^2, t*y, y^2*t, t^2*w, t^2*y, x*w^2, t*x*y]
[t^2, t^3, w^2, w^3, y^2, y^3, w*t, t*w^2, t*y, y^2*t, t^2*w, t^2*y, y*w, y^2*w, y*w^2, t*w*y]
[t^2, t^3, w^2, w^3, u*t, t*u^2, w*t, t*w^2, t^2*u, t^2*w, t^2*y, w^2*u, w^2*v, y*w^2, t*u*w, t*w*y]
[t^2, t^3, w^2, w^3, u*t, t*u^2, w*t, t*w^2, t^2*w, w^2*u, u^2*w, w^2*v, w*u, y*w^2, t*u*w, t*v*w]
[t^2, t^3, w^2, w^3, u*t, w*t, t*w^2, t*y, t^2*u, t^2*w, t^2*y, w^2*u, y*w, y*w^2, t*u*w, t*w*y]
[t^2, t^3, w^2, w^3, v*t, w*t, t*w^2, t*y, t^2*v, t^2*w, t^2*y, w^2*v, y*w^2, t*v*w, t*v*y, t*w*y]
[t^2, t^3, w^2, w^3, v*t, w*t, t*w^2, t^2*v, t^2*w, t^2*y, w*v, w^2*v, y*v, y*v^2, t*v*w, y*v*w]
[t^2, t^3, w^2, w^3, w*t, t*w^2, x*t, t*x^2, t*y, t^2*w, t^2*x, y*w, y*w^2, x*y, t*w*x, t*x*y]
[t^2, t^3, w^2, w^3, w*t, t*w^2, x*t, t^2*w, t^2*x, w^2*u, w*u, x*w, x*w^2, y*w^2, t*u*x, t*w*x]
[t^2, t^3, w^2, w^3, w*t, t*w^2, x*t, t^2*w, t^2*x, w^2*v, y*w, y^2*w, x*w^2, y*w^2, t*w*y, y*v*w]
[t^2, t^3, x^2, x^3, y^2, y^3, u*t, x*t, t*x^2, t*y, y^2*t, t^2*u, t^2*x, t^2*y, x*u, t*u*x]
[t^2, t^3, x^2, x^3, y^2, y^3, x*t, t*x^2, t*y, y^2*t, t^2*x, t^2*y, x*y, y^2*x, y*x^2, t*x*y]
[t^2, t^3, x^2, x^3, y^2, w*t, x*t, t*x^2, t*y, y^2*t, t^2*x, t^2*y, y^2*x, x^2*v, y^2*v, t*w*x]
[t^2, t^3, x^2, x^3, u*t, x*t, t*x^2, t*y, y^2*t, t^2*x, t^2*y, x*y, x^2*u, x^2*v, y*x^2, t*u*y]
[t^2, t^3, x^2, x^3, v*t, x*t, t*x^2, t^2*v, t^2*x, x*v, x*w, x^2*w, x^2*v, y*x^2, t*v*x, t*w*x]
[t^2, t^3, x^2, y^2, y^3, t*y, y^2*t, t^2*x, t^2*y, y*u, x*y, y^2*x, y*x^2, y^2*u, t*u*y, t*x*y]
[t^2, t^3, y^2, y^3, u*t, w*t, t*y, y^2*t, t^2*w, t^2*y, y*u, y^2*u, t*u*w, t*u*y, t*w*y, y*u*w]
[t^2, t^3, y^2, y^3, t*y, y^2*t, t^2*x, t^2*y, y*v, x*y, y^2*x, y*v^2, y^2*v, t*v*y, t*x*y, x*v*y]
[t^2, u^2, u^3, y^2, y^3, u*t, t*u^2, t*y, y^2*t, t^2*u, y*u, y^2*x, y*u^2, y^2*u, t*u*x, x*u*y]
[t^2, u^2, w^2, u*t, t*u^2, w*t, t*w^2, t^2*u, t^2*v, u^2*v, u^2*w, w^2*v, w*u, y*u^2, t*u*v, t*u*w]
[t^2, v^2, v^3, w^2, w^3, v*t, t*v^2, w*t, t*w^2, t^2*v, w*v, w^2*v, v^2*w, t*u*v, t*v*w, v*w*u]
[t^2, w^2, w^3, w*t, t*w^2, t*y, y^2*t, t^2*w, w^2*u, w*v, w^2*v, w*u, x*w^2, y*w^2, t*w*y, y*u*w]
[t^2, x^2, x^3, y^2, x*t, t*x^2, t^2*x, x*u, x*y, y^2*x, x^2*u, y*x^2, y^2*u, t*u*x, t*x*y, x*u*y]
[t^2, x^2, x^3, w*t, x*t, t*x^2, t^2*w, t^2*x, x*u, w*u, x*w, x^2*w, t*u*w, t*u*x, t*w*x, x*u*w]
[u^2, u^3, v^2, v^3, w^2, w^3, u*v^2, w^2*u, u^2*v, u^2*w, v*u, w*v, w^2*v, v^2*w, w*u, v*w*u]
[u^2, u^3, v^2, v^3, w^2, u*v^2, u^2*v, v*u, w*v, w^2*v, v^2*w, x*w, x*w^2, x*u^2, x*v^2, x*v*w]
[u^2, u^3, v^2, v^3, x^2, x^3, u*v^2, x*u, u^2*v, v*u, x*v, v^2*w, x^2*v, x*u*v, x*u*w, x*v*w]
[u^2, u^3, v^2, v^3, x^2, x^3, u*v^2, x*u, u^2*v, v*u, x*v, x*u^2, x*v^2, x^2*u, x^2*v, x*u*v]
[u^2, u^3, v^2, v^3, x^2, x^3, u*v^2, u^2*v, v*u, w*v, x*v, y*v, v^2*w, x*v^2, x^2*v, y*v^2]
[u^2, u^3, v^2, v^3, x^2, x^3, u*v^2, u^2*v, v*u, x*v, v^2*w, x*v^2, x^2*v, v*w*u, x*u*v, x*v*w]
[u^2, u^3, v^2, v^3, x^2, t*u^2, u*v^2, x*u, u^2*v, v*u, x*v, x*u^2, x*v^2, x^2*v, t*u*v, x*u*v]
[u^2, u^3, v^2, v^3, x^2, u*v^2, x*u, u^2*v, u^2*w, v*u, x^2*w, x*u^2, x*v^2, x^2*u, y*u^2, x*u*w]
[u^2, u^3, v^2, v^3, y^2, y^3, u*v^2, y*u, u^2*v, v*u, y*v, y*u^2, y*v^2, y^2*u, y^2*v, y*u*v]
[u^2, u^3, v^2, v^3, y^2, y^3, u*v^2, u^2*v, v*u, x*v, y*v, x*u^2, x*v^2, y*v^2, y^2*u, y^2*v]
[u^2, u^3, v^2, v^3, y^2, y^3, y*u, y*v, x*u^2, x*v^2, x*y, y^2*x, y*u^2, y*v^2, y^2*u, y^2*v]
[u^2, u^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, x*t, t*x^2, u*v^2, u^2*v, v*u, t*u*v, t*v*x, x*u*v]
[u^2, u^3, v^2, v^3, u*t, t*u^2, v*t, t*v^2, u*v^2, x*u, u^2*v, v*u, y*v, x*u^2, y*v^2, t*u*v]
[u^2, u^3, v^2, v^3, u*t, t*u^2, w*t, u*v^2, u^2*v, v*u, w*u, x*u^2, t*u*v, t*u*w, t*u*x, v*w*u]
[u^2, u^3, v^2, v^3, u*t, v*t, t*v^2, u*v^2, u^2*v, v*u, v^2*w, x*u^2, x*v^2, t*u*v, t*v*w, t*v*x]
[u^2, u^3, v^2, v^3, u*t, v*t, t*y, u*v^2, u^2*v, v*u, y*v, y*u^2, y*v^2, y^2*v, t*u*v, t*v*y]
[u^2, u^3, v^2, v^3, u*v^2, w^2*u, u^2*v, u^2*w, v*u, w*v, v^2*w, w*u, y*u^2, y*v^2, v*w*u, y*u*v]
[u^2, u^3, v^2, v^3, u*v^2, x*u, u^2*v, u^2*w, v*u, w*v, w^2*v, v^2*w, w*u, x*v^2, v*w*u, x*u*w]
[u^2, u^3, v^2, v^3, u*v^2, x*u, u^2*v, v*u, x*v, y*v, x*u^2, x*v^2, y*u^2, y*v^2, x*v*y, y*u*v]
[u^2, u^3, v^2, v^3, u*v^2, u^2*v, u^2*w, v*u, w*v, w^2*v, x*v, v^2*w, x*v^2, v*w*u, x*u*v, x*v*w]
[u^2, u^3, v^2, w^2, w^3, u*v^2, w^2*u, u^2*v, u^2*w, v*u, w*v, w^2*v, w*u, x*w^2, x*u^2, v*w*u]
[u^2, u^3, v^2, x^2, x^3, u*v^2, x*u, u^2*v, v*u, y*v, x*u^2, x^2*u, y*x^2, y*u^2, y*v^2, y*u*v]
[u^2, u^3, w^2, w^3, x^2, x^3, w^2*u, x*u, u^2*w, w*u, x*w, x^2*w, x*w^2, x*u^2, x^2*u, x*u*w]
[u^2, u^3, w^2, w^3, y^2, y^3, w^2*u, y*u, u^2*w, w*u, y*w, y^2*w, y*w^2, y*u^2, y^2*u, y*u*w]
[u^2, u^3, w^2, w^3, y^2, y^3, w^2*u, y*u, u^2*w, w*u, y^2*w, x*w^2, x*u^2, y*u^2, y^2*u, x*u*w]
[u^2, u^3, w^2, w^3, u*t, t*u^2, v*t, t*w^2, w^2*u, u^2*w, w*u, y*w^2, y*u^2, t*u*v, t*u*y, t*v*w]
[u^2, u^3, w^2, w^3, u*t, t*u^2, w*t, t*w^2, w^2*u, u^2*w, v*u, w*u, t*u*v, t*u*w, t*v*w, v*w*u]
[u^2, u^3, w^2, w^3, t*u^2, w*t, t*w^2, w^2*u, y*u, u^2*w, v*u, w*u, y*w, y*w^2, y*u^2, v*w*u]
[u^2, u^3, w^2, w^3, w*t, t*w^2, x*t, w^2*u, u^2*w, w*u, x*w, x*w^2, x*u^2, t*u*w, t*w*x, x*u*w]
[u^2, u^3, w^2, w^3, w^2*u, x*u, u^2*w, w*u, x*w, x*w^2, y*w^2, x*u^2, x*y, y^2*x, y*x^2, w*x*y]
[u^2, u^3, w^2, w^3, w^2*u, y*u, u^2*v, u^2*w, w^2*v, w*u, y*w, y*w^2, y*u^2, y^2*u, y*u*w, y*v*w]
[u^2, u^3, w^2, w^3, w^2*u, y*u, u^2*w, w*u, x*w, y*w, y^2*w, x*w^2, y*w^2, y^2*u, x*u*w, y*u*w]
[u^2, u^3, x^2, x^3, y^2, y^3, x*u, y*u, x*u^2, x*y, y^2*x, x^2*u, y*x^2, y*u^2, y^2*u, x*u*y]
[u^2, u^3, x^2, x^3, y^2, x*u, y*u, x*u^2, x*y, x^2*u, y*x^2, y*u^2, y^2*u, t*u*x, t*x*y, x*u*y]
[u^2, u^3, x^2, x^3, u*t, t*u^2, v*t, t*x^2, x*u, x*u^2, x^2*u, x^2*v, t*u*v, t*u*x, t*v*x, x*u*v]
[u^2, u^3, x^2, x^3, x*u, y*u, x*u^2, x*y, y^2*x, x^2*u, y*x^2, y*u^2, y^2*u, t*u*x, t*x*y, x*u*y]
[u^2, u^3, y^2, y^3, u*t, t*y, y^2*t, t^2*y, y*u, u^2*v, y*u^2, y^2*u, y^2*v, t*u*y, t*v*y, y*u*v]
[u^2, u^3, y^2, y^3, u*v^2, y*u, v*u, y*v, x*u^2, y^2*x, y*u^2, y*v^2, y^2*u, y^2*v, x*v*y, y*u*v]
[u^2, u^3, y^2, y^3, w^2*u, x*u, y*u, w*u, x*y, y^2*x, y*x^2, y*u^2, y^2*u, w*x*y, x*u*y, y*u*w]
[u^2, u^3, y^2, u*t, t*u^2, x*t, t*y, x*u, y*u, x*u^2, x^2*u, y*u^2, y^2*u, t*u*x, t*u*y, x*u*y]
[u^2, u^3, u*t, t*u^2, w*t, u*v^2, u^2*v, v*u, w*v, v^2*w, w*u, y*u^2, t*u*v, t*u*w, t*v*w, v*w*u]
[u^2, v^2, v^3, w^2, w^3, u*v^2, w^2*u, u^2*v, v*u, w*v, w*u, y*w^2, x*u^2, x*v^2, v*w*u, y*u*w]
[u^2, v^2, v^3, w^2, u*v^2, u^2*v, u^2*w, v*u, w*v, w^2*v, v^2*w, w*u, t*u*v, t*u*w, t*v*w, v*w*u]
[u^2, v^2, v^3, x^2, x^3, u*v^2, u^2*v, v*u, x*v, x*w, x^2*w, x*v^2, x^2*u, x^2*v, v*w*u, x*v*w]
[u^2, v^2, v^3, u*v^2, u^2*v, v*u, w*v, w^2*v, x*v, v^2*w, w*u, x*u^2, x*v^2, x^2*v, v*w*u, x*u*v]
[u^2, w^2, w^3, x^2, x^3, u*t, x*u, w*u, x*w, x^2*w, x*w^2, x*u^2, x^2*u, t*u*x, t*w*x, x*u*w]
[u^2, x^2, x^3, u*v^2, x*u, u^2*v, v*u, w*v, x*v, x*w, x^2*w, x^2*v, y*x^2, v*w*u, w*x*y, x*u*v]
[u^2, y^2, y^3, u*t, t*u^2, t*y, y^2*t, x*u, y*u, x*y, y^2*x, y*x^2, y^2*u, t*u*y, x*u*y, x*v*y]
[u^2, y^2, y^3, w*t, t*w^2, t*y, y^2*t, y*u, y*w, y^2*w, y*u^2, y^2*u, t*u*w, t*u*y, t*w*y, y*u*w]
[v^2, v^3, w^2, w^3, x^2, x^3, w*v, w^2*v, x*v, v^2*w, x*w, x^2*w, x*w^2, x*v^2, x^2*v, x*v*w]
[v^2, v^3, w^2, w^3, x^2, x^3, w*v, w^2*v, v^2*w, x*w, x^2*w, x*w^2, y*w^2, x*v^2, x^2*v, y*v*w]
[v^2, v^3, w^2, w^3, y^2, y^3, w*v, w^2*v, y*v, v^2*w, y*w, y^2*w, y*w^2, y*v^2, y^2*v, y*v*w]
[v^2, v^3, w^2, w^3, y^2, t*v^2, t*w^2, w*v, w^2*v, y*v, v^2*w, y*w^2, y*v^2, y^2*v, t*v*y, y*v*w]
[v^2, v^3, w^2, w^3, v*t, t*v^2, w*t, t*w^2, t^2*v, w*v, w^2*v, y*v, v^2*w, y*w^2, y*v^2, y*v*w]
[v^2, v^3, w^2, w^3, v*t, w*t, w*v, w^2*v, v^2*w, y*w, y*w^2, y*v^2, t*v*w, t*v*y, t*w*y, y*v*w]
[v^2, v^3, w^2, w^3, u*v^2, w^2*u, w*v, w^2*v, v^2*w, w*u, x*w, x*w^2, x*v^2, v*w*u, x*u*w, x*v*w]
[v^2, v^3, x^2, x^3, y^2, y^3, x*v, y*v, x*v^2, x*y, y^2*x, x^2*v, y*x^2, y*v^2, y^2*v, x*v*y]
[v^2, v^3, x^2, x^3, y^2, u*v^2, x*v, y*v, x*v^2, x*y, x^2*v, y*x^2, y*v^2, y^2*v, x*u*v, x*v*y]
[v^2, v^3, x^2, x^3, u*t, v*t, t*v^2, u*v^2, x*v, x*v^2, x^2*u, x^2*v, t*u*v, t*u*x, t*v*x, x*u*v]
[v^2, v^3, x^2, x^3, v*t, t*v^2, x*t, t*x^2, t*y, x*v, x*v^2, x*y, x^2*v, y*x^2, t*v*y, t*x*y]
[v^2, v^3, x^2, x^3, v*t, t*v^2, x*t, t*x^2, t^2*x, w*v, x*v, v^2*w, x*v^2, x^2*v, t*v*w, t*v*x]
[v^2, v^3, x^2, x^3, v*t, t*v^2, x*t, t*x^2, u*v^2, x*v, x*v^2, x^2*u, x^2*v, t*u*v, t*u*x, t*v*x]
[v^2, v^3, x^2, x^3, u*v^2, v*u, w*v, x*v, w*u, x^2*w, x*v^2, x^2*u, x^2*v, v*w*u, x*u*v, x*v*w]
[v^2, v^3, x^2, x^3, w*v, w^2*v, x*v, y*v, v^2*w, y*w, y^2*w, x*v^2, x^2*v, y^2*v, x*v*w, y*v*w]
[v^2, v^3, x^2, x^3, w*v, w^2*v, x*v, v^2*w, x^2*w, x*y, x^2*v, y*x^2, w*x*y, x*v*w, x*v*y, y*v*w]
[v^2, v^3, x^2, x^3, w*v, w^2*v, x*v, x*w, x^2*w, x*v^2, x*y, y^2*x, x^2*v, y*v^2, x*v*w, x*v*y]
[v^2, v^3, x^2, y^2, y^2*t, x*v, y*v, x*v^2, x*y, y^2*x, y*x^2, y*v^2, y^2*v, t*v*x, t*x*y, x*v*y]
[v^2, v^3, y^2, y^3, v*t, t*v^2, t*y, y^2*t, t^2*y, y*v, v^2*w, y*v^2, y^2*v, t*v*w, t*v*y, y*v*w]
[v^2, v^3, y^2, y^3, u*v^2, y*u, v*u, y*v, v^2*w, y*w, y^2*w, y*v^2, y^2*u, y^2*v, y*u*v, y*v*w]
[v^2, v^3, v*t, t*v^2, t^2*v, u*v^2, x*u, u^2*v, v*u, x*v, v^2*w, x*u^2, y*v^2, t*v*x, x*u*v, x*u*y]
[v^2, w^2, w^3, x^2, x^3, w*t, t*w^2, w*v, w^2*v, x*v, x*w, x*v^2, x^2*u, x^2*v, t*v*x, x*v*w]
[v^2, w^2, w^3, x^2, v*t, t*v^2, x*t, t*x^2, x*w, x^2*w, x*w^2, x^2*u, x^2*v, t*u*v, t*u*x, t*v*x]
[v^2, w^2, v*t, t*v^2, w*t, t*w^2, x*v, v^2*w, x*w, x*w^2, x*v^2, x^2*v, t*v*w, t*v*x, t*w*x, x*v*w]
[v^2, x^2, u*v^2, x*v, y*v, x*v^2, x*y, x^2*u, x^2*v, y*x^2, y*v^2, y^2*v, x*u*v, x*u*y, x*v*y, y*u*v]
[w^2, w^3, x^2, x^3, y^2, y^3, x*w, x^2*w, y*w, y^2*w, x*w^2, y*w^2, x*y, y^2*x, y*x^2, w*x*y]
[w^2, w^3, x^2, x^3, y^2, x*u, y*w, y*w^2, x*y, y^2*x, x^2*u, x^2*v, y*x^2, y^2*v, w*x*y, x*v*y]
[w^2, w^3, x^2, x^3, t*x^2, t*y, x*w, x^2*w, y*w, x*w^2, y*w^2, x^2*u, y*x^2, t*w*x, t*w*y, w*x*y]
[w^2, w^3, x^2, w^2*u, x*u, w*u, x*w, x^2*w, x*w^2, y*w^2, x*y, y^2*x, x^2*u, y*x^2, w*x*y, x*u*w]
[w^2, w^3, y^2, y^3, w*t, t*w^2, t*y, y^2*t, t^2*w, t^2*y, w^2*v, y*v, y*w^2, y^2*v, t*v*w, t*w*y]
[w^2, w^3, y^2, y^3, w^2*u, x*u, y*u, w^2*v, y*w, y^2*w, y*w^2, y^2*x, y^2*u, y^2*v, x*u*y, y*u*w]
[w^2, w^3, y^2, y^3, y*u, w*v, w^2*v, y*v, w*u, y*w, y^2*w, y*w^2, y*u^2, y^2*u, y^2*v, y*u*w]
[w^2, x^2, x^3, u*t, t*x^2, x*u, w*u, x*w, x^2*w, x*w^2, x*u^2, x^2*u, t*u*w, t*u*x, t*w*x, x*u*w]
[x^2, x^3, u*t, t*u^2, w*t, x*t, t*x^2, x*w, x^2*w, x*y, x^2*u, y*x^2, t*u*w, t*u*x, t*u*y, t*w*x]
[x^2, y^2, y^3, u*t, t*y, x*u, y*u, x*y, y^2*x, y*x^2, y*u^2, y^2*u, t*u*x, t*u*y, t*x*y, x*u*y]
[x^2, y^2, v*t, t*x^2, x*v, y*v, x*v^2, x*y, y^2*x, y*x^2, y*v^2, y^2*v, t*v*x, t*v*y, t*x*y, x*v*y]
